2026-03-20 17:02:44,504 INFO binance connecting
2026-03-20 17:02:44,527 INFO coinbase connecting
2026-03-20T16:02:44.778898+00:00 | bin=NA | cb=NA | fv=NA | disc=NA | bid=NA | ask=NA | status=inactive_no_fair_value
2026-03-20T16:02:47.088139+00:00 | bin=69928.01(1.379610)/69928.02(0.180470) | cb=69916.68(0.005029)/69917.39(0.000000) | fv=69928.01 | disc=1.570bps | bid=69926.51 x 0.008000 | ask=69929.51 x 0.008000 | status=active_two_sided
2026-03-20T16:02:47.340656+00:00 | bin=69931.50(1.725160)/69931.51(0.647450) | cb=69922.65(0.005029)/69923.18(0.017496) | fv=69931.50 | disc=1.228bps | bid=69930.00 x 0.008500 | ask=69933.00 x 0.008500 | status=active_two_sided
2026-03-20T16:02:47.596037+00:00 | bin=69931.50(1.292130)/69931.51(0.643200) | cb=69922.69(0.005029)/69924.23(0.181528) | fv=69931.50 | disc=1.150bps | bid=69930.00 x 0.008600 | ask=69933.00 x 0.008600 | status=active_two_sided
2026-03-20T16:02:47.852289+00:00 | bin=69931.50(1.129390)/69931.51(1.210400) | cb=69921.58(0.002556)/69921.59(0.174029) | fv=69931.34 | disc=1.419bps | bid=69929.84 x 0.008200 | ask=69932.84 x 0.008200 | status=active_two_sided
2026-03-20T16:02:48.105555+00:00 | bin=69931.50(1.091150)/69931.51(1.210400) | cb=69923.97(0.013015)/69924.96(0.000143) | fv=69931.50 | disc=1.007bps | bid=69930.00 x 0.008700 | ask=69933.00 x 0.008700 | status=active_two_sided
2026-03-20T16:02:48.360894+00:00 | bin=69931.50(1.121980)/69931.51(0.869170) | cb=69921.58(0.002556)/69921.69(0.052800) | fv=69931.49 | disc=1.411bps | bid=69929.99 x 0.008200 | ask=69932.99 x 0.008200 | status=active_two_sided
2026-03-20T16:02:48.616096+00:00 | bin=69931.50(1.121670)/69931.51(0.867340) | cb=69921.58(0.003598)/69921.59(0.196596) | fv=69931.29 | disc=1.419bps | bid=69929.79 x 0.008200 | ask=69932.79 x 0.008200 | status=active_two_sided
2026-03-20T16:02:48.871258+00:00 | bin=69931.50(0.753420)/69931.51(1.444280) | cb=69921.58(0.003598)/69921.59(0.196596) | fv=69931.27 | disc=1.419bps | bid=69929.77 x 0.008200 | ask=69932.77 x 0.008200 | status=active_two_sided
2026-03-20T16:02:49.124996+00:00 | bin=69931.50(0.380630)/69931.51(1.452050) | cb=69921.58(0.003598)/69921.59(0.196589) | fv=69931.18 | disc=1.419bps | bid=69929.68 x 0.008200 | ask=69932.68 x 0.008200 | status=active_two_sided
2026-03-20T16:02:49.379390+00:00 | bin=69931.50(0.186640)/69931.51(1.583120) | cb=69914.26(0.007845)/69914.27(0.186696) | fv=69930.35 | disc=2.465bps | bid=69928.85 x 0.006900 | ask=69931.85 x 0.006900 | status=active_two_sided
2026-03-20T16:02:49.634643+00:00 | bin=69931.50(0.429220)/69931.51(1.454480) | cb=69914.26(0.007845)/69914.27(0.115453) | fv=69930.73 | disc=2.465bps | bid=69929.23 x 0.006900 | ask=69932.23 x 0.006900 | status=active_two_sided
2026-03-20T16:02:49.889273+00:00 | bin=69931.50(0.185090)/69931.51(1.454480) | cb=69914.26(0.007845)/69914.27(0.115453) | fv=69930.35 | disc=2.465bps | bid=69928.85 x 0.006900 | ask=69931.85 x 0.006900 | status=active_two_sided
2026-03-20T16:02:50.144263+00:00 | bin=69931.50(0.322220)/69931.51(1.454640) | cb=69917.75(0.012915)/69920.01(0.133896) | fv=69931.50 | disc=1.805bps | bid=69930.00 x 0.007700 | ask=69933.00 x 0.007700 | status=active_two_sided
2026-03-20T16:02:50.398821+00:00 | bin=69931.50(0.440490)/69931.51(1.259840) | cb=69921.75(0.052800)/69921.76(0.000143) | fv=69931.44 | disc=1.394bps | bid=69929.94 x 0.008300 | ask=69932.94 x 0.008300 | status=active_two_sided
2026-03-20T16:02:50.654573+00:00 | bin=69931.50(0.445110)/69931.51(1.259360) | cb=69920.00(0.000294)/69920.01(0.070496) | fv=69931.40 | disc=1.644bps | bid=69929.90 x 0.007900 | ask=69932.90 x 0.007900 | status=active_two_sided
2026-03-20T16:02:50.910592+00:00 | bin=69931.50(0.445190)/69931.51(1.444740) | cb=69919.98(0.000451)/69919.99(0.194695) | fv=69931.38 | disc=1.647bps | bid=69929.88 x 0.007900 | ask=69932.88 x 0.007900 | status=active_two_sided
2026-03-20T16:02:51.164710+00:00 | bin=69931.50(0.240210)/69931.51(1.452430) | cb=69919.98(0.000451)/69919.99(0.242231) | fv=69931.33 | disc=1.647bps | bid=69929.83 x 0.007900 | ask=69932.83 x 0.007900 | status=active_two_sided
2026-03-20T16:02:51.419281+00:00 | bin=69931.50(0.504220)/69931.51(1.500470) | cb=69919.98(0.000451)/69919.99(0.252820) | fv=69931.39 | disc=1.647bps | bid=69929.89 x 0.007900 | ask=69932.89 x 0.007900 | status=active_two_sided
2026-03-20T16:02:51.672936+00:00 | bin=69931.50(0.503620)/69931.51(1.500470) | cb=69919.98(0.000451)/69919.99(0.245903) | fv=69931.39 | disc=1.647bps | bid=69929.89 x 0.007900 | ask=69932.89 x 0.007900 | status=active_two_sided
2026-03-20T16:02:51.928261+00:00 | bin=69931.50(0.503620)/69931.51(1.452430) | cb=69919.98(0.000451)/69919.99(0.245903) | fv=69931.39 | disc=1.647bps | bid=69929.89 x 0.007900 | ask=69932.89 x 0.007900 | status=active_two_sided
2026-03-20T16:02:52.184123+00:00 | bin=69931.50(0.503620)/69931.51(1.452430) | cb=69919.98(0.000451)/69919.99(0.240874) | fv=69931.39 | disc=1.647bps | bid=69929.89 x 0.007900 | ask=69932.89 x 0.007900 | status=active_two_sided
2026-03-20T16:02:52.439895+00:00 | bin=69931.50(0.565250)/69931.51(1.452430) | cb=69920.00(0.053158)/69920.01(0.000000) | fv=69931.45 | disc=1.644bps | bid=69929.95 x 0.007900 | ask=69932.95 x 0.007900 | status=active_two_sided
2026-03-20T16:02:52.694708+00:00 | bin=69931.50(0.610720)/69931.51(1.451550) | cb=69920.00(0.058211)/69920.01(0.000000) | fv=69931.45 | disc=1.644bps | bid=69929.95 x 0.007900 | ask=69932.95 x 0.007900 | status=active_two_sided
2026-03-20T16:02:52.949270+00:00 | bin=69931.50(1.024730)/69931.51(1.091250) | cb=69920.00(0.057853)/69920.01(0.000000) | fv=69931.47 | disc=1.644bps | bid=69929.97 x 0.007900 | ask=69932.97 x 0.007900 | status=active_two_sided
2026-03-20T16:02:53.202681+00:00 | bin=69931.50(1.114360)/69931.51(1.059840) | cb=69920.00(0.057853)/69920.01(0.000000) | fv=69931.47 | disc=1.644bps | bid=69929.97 x 0.007900 | ask=69932.97 x 0.007900 | status=active_two_sided
2026-03-20T16:02:53.455855+00:00 | bin=69931.50(1.282890)/69931.51(0.467180) | cb=69923.49(0.054166)/69923.50(0.018396) | fv=69930.98 | disc=1.145bps | bid=69929.48 x 0.008600 | ask=69932.48 x 0.008600 | status=active_two_sided
2026-03-20T16:02:53.711890+00:00 | bin=69931.50(1.282730)/69931.51(0.351270) | cb=69923.49(0.089917)/69923.50(0.012801) | fv=69931.00 | disc=1.145bps | bid=69929.50 x 0.008600 | ask=69932.50 x 0.008600 | status=active_two_sided
2026-03-20T16:02:53.966262+00:00 | bin=69931.50(1.285490)/69931.51(0.351270) | cb=69923.49(0.131337)/69923.50(0.012518) | fv=69931.01 | disc=1.145bps | bid=69929.51 x 0.008600 | ask=69932.51 x 0.008600 | status=active_two_sided
2026-03-20T16:02:54.221973+00:00 | bin=69934.74(0.947030)/69934.75(0.513870) | cb=69923.49(0.035750)/69923.50(0.011814) | fv=69934.18 | disc=1.609bps | bid=69932.68 x 0.008000 | ask=69935.68 x 0.008000 | status=active_two_sided
2026-03-20T16:02:54.477804+00:00 | bin=69934.74(0.818880)/69934.75(0.893380) | cb=69923.49(0.040779)/69923.50(0.011456) | fv=69934.30 | disc=1.609bps | bid=69932.80 x 0.008000 | ask=69935.80 x 0.008000 | status=active_two_sided
2026-03-20T16:02:54.733724+00:00 | bin=69934.74(1.124720)/69934.75(0.614610) | cb=69923.49(0.100841)/69923.50(0.022766) | fv=69934.04 | disc=1.609bps | bid=69932.54 x 0.008000 | ask=69935.54 x 0.008000 | status=active_two_sided
2026-03-20T16:02:54.986977+00:00 | bin=69934.74(1.124770)/69934.75(0.614560) | cb=69923.49(0.100119)/69923.50(0.022419) | fv=69934.04 | disc=1.609bps | bid=69932.54 x 0.008000 | ask=69935.54 x 0.008000 | status=active_two_sided
2026-03-20T16:02:55.241518+00:00 | bin=69934.74(1.015700)/69934.75(0.583520) | cb=69923.49(0.100119)/69923.50(0.022419) | fv=69934.02 | disc=1.609bps | bid=69932.52 x 0.008000 | ask=69935.52 x 0.008000 | status=active_two_sided
2026-03-20T16:02:55.495570+00:00 | bin=69934.74(1.006250)/69934.75(0.583480) | cb=69923.49(0.100119)/69923.50(0.022419) | fv=69934.02 | disc=1.609bps | bid=69932.52 x 0.008000 | ask=69935.52 x 0.008000 | status=active_two_sided
2026-03-20T16:02:55.750920+00:00 | bin=69938.50(2.459170)/69938.51(0.579670) | cb=69926.84(0.201825)/69926.85(0.000016) | fv=69938.45 | disc=1.667bps | bid=69936.95 x 0.007900 | ask=69939.95 x 0.007900 | status=active_two_sided
2026-03-20T16:02:56.006781+00:00 | bin=69938.50(2.264810)/69938.51(0.610710) | cb=69926.84(0.083681)/69926.85(0.000016) | fv=69938.45 | disc=1.667bps | bid=69936.95 x 0.007900 | ask=69939.95 x 0.007900 | status=active_two_sided
2026-03-20T16:02:56.262725+00:00 | bin=69938.50(1.610080)/69938.51(0.610710) | cb=69926.84(0.078652)/69926.85(0.000016) | fv=69938.45 | disc=1.667bps | bid=69936.95 x 0.007900 | ask=69939.95 x 0.007900 | status=active_two_sided
2026-03-20T16:02:56.516871+00:00 | bin=69938.50(1.426480)/69938.51(0.579670) | cb=69926.84(0.035750)/69926.85(0.074099) | fv=69937.57 | disc=1.667bps | bid=69936.07 x 0.007900 | ask=69939.07 x 0.007900 | status=active_two_sided
2026-03-20T16:02:56.771469+00:00 | bin=69938.50(1.185490)/69938.51(1.005500) | cb=69925.53(0.013310)/69925.54(0.053158) | fv=69938.00 | disc=1.854bps | bid=69936.50 x 0.007700 | ask=69939.50 x 0.007700 | status=active_two_sided
2026-03-20T16:02:57.024689+00:00 | bin=69938.50(1.140970)/69938.51(1.028270) | cb=69925.53(0.018339)/69925.54(0.052800) | fv=69937.93 | disc=1.855bps | bid=69936.43 x 0.007700 | ask=69939.43 x 0.007700 | status=active_two_sided
2026-03-20T16:02:57.280536+00:00 | bin=69938.50(1.141250)/69938.51(1.028270) | cb=69925.54(0.013310)/69925.55(0.052800) | fv=69938.01 | disc=1.853bps | bid=69936.51 x 0.007700 | ask=69939.51 x 0.007700 | status=active_two_sided
